ATOMS223=1077,2585  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.617} WEIGHT223=0.00403225806
ATOMS224=1077,2586  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6371} WEIGHT224=0.00403225806
ATOMS225=1078,2543  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.745} WEIGHT225=0.00403225806
ATOMS226=1078,2544  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT226=0.00403225806
ATOMS227=1078,2545  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5852} WEIGHT227=0.00403225806
ATOMS228=1078,2547  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6512} WEIGHT228=0.00403225806
ATOMS229=1078,2548  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5571} WEIGHT229=0.00403225806
ATOMS230=1078,2576  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.69} WEIGHT230=0.00403225806
ATOMS231=1078,2577  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6204} WEIGHT231=0.00403225806
ATOMS232=1078,2578  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6873} WEIGHT232=0.00403225806
ATOMS233=1078,2579  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5382} WEIGHT233=0.00403225806
ATOMS234=1078,2581  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5135} WEIGHT234=0.00403225806
ATOMS235=1078,2582  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5099} WEIGHT235=0.00403225806
ATOMS236=1078,2585  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5933} WEIGHT236=0.00403225806
ATOMS237=1078,2586  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6738} WEIGHT237=0.00403225806
ATOMS238=1079,2545  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5768} WEIGHT238=0.00403225806
ATOMS239=1079,2547  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5834} WEIGHT239=0.00403225806
ATOMS240=1079,2548  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4468} WEIGHT240=0.00403225806
ATOMS241=1079,2572  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7437} WEIGHT241=0.00403225806
ATOMS242=1079,2576  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6815} WEIGHT242=0.00403225806
ATOMS243=1079,2577  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6658} WEIGHT243=0.00403225806
ATOMS244=1079,2579  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5836} WEIGHT244=0.00403225806
ATOMS245=1079,2581  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4993} WEIGHT245=0.00403225806
ATOMS246=1079,2582  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5016} WEIGHT246=0.00403225806
ATOMS247=1079,2585  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5197} WEIGHT247=0.00403225806
ATOMS248=1079,2586  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6139} WEIGHT248=0.00403225806
LABEL=cmap22_3-6
SUM
NOPBC
... CONTACTMAP


CONTACTMAP ...
ATOMS1=878,1143  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7259} WEIGHT1=0.02040816326
ATOMS2=879,1105  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6909} WEIGHT2=0.02040816326
ATOMS3=879,1140  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5902} WEIGHT3=0.02040816326
ATOMS4=879,1142  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6208} WEIGHT4=0.02040816326
ATOMS5=879,1143  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5119} WEIGHT5=0.02040816326
ATOMS6=880,1104  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6813} WEIGHT6=0.02040816326
ATOMS7=880,1105  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5608} WEIGHT7=0.02040816326
ATOMS8=880,1106  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7192} WEIGHT8=0.02040816326
ATOMS9=880,1133  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7198} WEIGHT9=0.02040816326
ATOMS10=880,1138  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5957} WEIGHT10=0.02040816326
ATOMS11=880,1139  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6144} WEIGHT11=0.02040816326
ATOMS12=880,1140  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4349} WEIGHT12=0.02040816326
ATOMS13=880,1142  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5119} WEIGHT13=0.02040816326
ATOMS14=880,1143  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4533} WEIGHT14=0.02040816326
ATOMS15=881,1105  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7402} WEIGHT15=0.02040816326
ATOMS16=881,1140  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.622} WEIGHT16=0.02040816326
ATOMS17=881,1142  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5828} WEIGHT17=0.02040816326
ATOMS18=881,1143  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4291} WEIGHT18=0.02040816326
ATOMS19=883,1143  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5901} WEIGHT19=0.02040816326
ATOMS20=884,1143  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6089} WEIGHT20=0.02040816326
ATOMS21=911,1105  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7392} WEIGHT21=0.02040816326
ATOMS22=913,1104  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6305} WEIGHT22=0.02040816326
ATOMS23=913,1105  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5313} WEIGHT23=0.02040816326
ATOMS24=913,1106  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5866} WEIGHT24=0.02040816326
ATOMS25=913,1143  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7032} WEIGHT25=0.02040816326
ATOMS26=914,1104  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5578} WEIGHT26=0.02040816326
ATOMS27=914,1105  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4167} WEIGHT27=0.02040816326
ATOMS28=914,1106  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5808} WEIGHT28=0.02040816326
ATOMS29=914,1140  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.711} WEIGHT29=0.02040816326
ATOMS30=914,1143  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7048} WEIGHT30=0.02040816326
ATOMS31=917,1104  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5424} WEIGHT31=0.02040816326
ATOMS32=917,1105  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4994} WEIGHT32=0.02040816326
ATOMS33=917,1106  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4426} WEIGHT33=0.02040816326
ATOMS34=917,1108  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5873} WEIGHT34=0.02040816326
ATOMS35=917,1109  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5849} WEIGHT35=0.02040816326
ATOMS36=917,1142  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.719} WEIGHT36=0.02040816326
ATOMS37=917,1143  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6084} WEIGHT37=0.02040816326
ATOMS38=918,1104  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6993} WEIGHT38=0.02040816326
ATOMS39=918,1105  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6856} WEIGHT39=0.02040816326
ATOMS40=918,1106  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5551} WEIGHT40=0.02040816326
ATOMS41=918,1108  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6481} WEIGHT41=0.02040816326
ATOMS42=918,1109  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5816} WEIGHT42=0.02040816326
ATOMS43=918,1143  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6822} WEIGHT43=0.02040816326
ATOMS44=919,1104  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7042} WEIGHT44=0.02040816326
ATOMS45=919,1105  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7363} WEIGHT45=0.02040816326
ATOMS46=919,1106  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5231} WEIGHT46=0.02040816326
ATOMS47=919,1108  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5597} WEIGHT47=0.02040816326
ATOMS48=919,1109  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4486} WEIGHT48=0.02040816326
ATOMS49=919,1143  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6644} WEIGHT49=0.02040816326
LABEL=cmap11_3-6
SUM
NOPBC
... CONTACTMAP



PRINT STRIDE=1 ARG=* FILE=colvar

