ATOMS203=656,1357  SWITCH203={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7414} WEIGHT203=0.00192678227
ATOMS204=657,1323  SWITCH204={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5661} WEIGHT204=0.00192678227
ATOMS205=657,1324  SWITCH205={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.56} WEIGHT205=0.00192678227
ATOMS206=657,1327  SWITCH206={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4213} WEIGHT206=0.00192678227
ATOMS207=657,1328  SWITCH207={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5342} WEIGHT207=0.00192678227
ATOMS208=657,1330  SWITCH208={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7324} WEIGHT208=0.00192678227
ATOMS209=657,1360  SWITCH209={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6588} WEIGHT209=0.00192678227
ATOMS210=657,1361  SWITCH210={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7272} WEIGHT210=0.00192678227
ATOMS211=657,1362  SWITCH211={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7062} WEIGHT211=0.00192678227
ATOMS212=659,1323  SWITCH212={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7276} WEIGHT212=0.00192678227
ATOMS213=659,1327  SWITCH213={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5551} WEIGHT213=0.00192678227
ATOMS214=659,1328  SWITCH214={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6095} WEIGHT214=0.00192678227
ATOMS215=659,1360  SWITCH215={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7201} WEIGHT215=0.00192678227
ATOMS216=659,1361  SWITCH216={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7424} WEIGHT216=0.00192678227
ATOMS217=659,1362  SWITCH217={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6706} WEIGHT217=0.00192678227
ATOMS218=660,1323  SWITCH218={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7391} WEIGHT218=0.00192678227
ATOMS219=660,1327  SWITCH219={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5485} WEIGHT219=0.00192678227
ATOMS220=660,1328  SWITCH220={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5424} WEIGHT220=0.00192678227
ATOMS221=660,1330  SWITCH221={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7165} WEIGHT221=0.00192678227
ATOMS222=660,1360  SWITCH222={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6904} WEIGHT222=0.00192678227
ATOMS223=660,1361  SWITCH223={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6624} WEIGHT223=0.00192678227
ATOMS224=660,1362  SWITCH224={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5719} WEIGHT224=0.00192678227
ATOMS225=680,1328  SWITCH225={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7222} WEIGHT225=0.00192678227
ATOMS226=683,1327  SWITCH226={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7404} WEIGHT226=0.00192678227
ATOMS227=684,1323  SWITCH227={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7226} WEIGHT227=0.00192678227
ATOMS228=684,1324  SWITCH228={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7492} WEIGHT228=0.00192678227
ATOMS229=684,1327  SWITCH229={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.611} WEIGHT229=0.00192678227
ATOMS230=684,1328  SWITCH230={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6473} WEIGHT230=0.00192678227
ATOMS231=685,1259  SWITCH231={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7122} WEIGHT231=0.00192678227
ATOMS232=685,1260  SWITCH232={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6438} WEIGHT232=0.00192678227
ATOMS233=685,1263  SWITCH233={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6734} WEIGHT233=0.00192678227
ATOMS234=685,1292  SWITCH234={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6679} WEIGHT234=0.00192678227
ATOMS235=685,1293  SWITCH235={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6009} WEIGHT235=0.00192678227
ATOMS236=685,1296  SWITCH236={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5742} WEIGHT236=0.00192678227
ATOMS237=685,1297  SWITCH237={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7249} WEIGHT237=0.00192678227
ATOMS238=685,1298  SWITCH238={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7204} WEIGHT238=0.00192678227
ATOMS239=685,1322  SWITCH239={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7354} WEIGHT239=0.00192678227
ATOMS240=685,1323  SWITCH240={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6149} WEIGHT240=0.00192678227
ATOMS241=685,1324  SWITCH241={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6188} WEIGHT241=0.00192678227
ATOMS242=685,1327  SWITCH242={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5623} WEIGHT242=0.00192678227
ATOMS243=685,1328  SWITCH243={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6335} WEIGHT243=0.00192678227
ATOMS244=685,1330  SWITCH244={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.746} WEIGHT244=0.00192678227
ATOMS245=686,1259  SWITCH245={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5923} WEIGHT245=0.00192678227
ATOMS246=686,1260  SWITCH246={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5022} WEIGHT246=0.00192678227
ATOMS247=686,1263  SWITCH247={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6017} WEIGHT247=0.00192678227
ATOMS248=686,1292  SWITCH248={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5952} WEIGHT248=0.00192678227
ATOMS249=686,1293  SWITCH249={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.485} WEIGHT249=0.00192678227
ATOMS250=686,1296  SWITCH250={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5532} WEIGHT250=0.00192678227
ATOMS251=686,1297  SWITCH251={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7334} WEIGHT251=0.00192678227
ATOMS252=686,1323  SWITCH252={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6412} WEIGHT252=0.00192678227
ATOMS253=686,1324  SWITCH253={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5886} WEIGHT253=0.00192678227
ATOMS254=686,1327  SWITCH254={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6301} WEIGHT254=0.00192678227
ATOMS255=686,1328  SWITCH255={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7436} WEIGHT255=0.00192678227
ATOMS256=687,1259  SWITCH256={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.725} WEIGHT256=0.00192678227
ATOMS257=687,1260  SWITCH257={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7123} WEIGHT257=0.00192678227
ATOMS258=687,1263  SWITCH258={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6481} WEIGHT258=0.00192678227
ATOMS259=687,1264  SWITCH259={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7304} WEIGHT259=0.00192678227
ATOMS260=687,1292  SWITCH260={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5854} WEIGHT260=0.00192678227
ATOMS261=687,1293  SWITCH261={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5808} WEIGHT261=0.00192678227
ATOMS262=687,1296  SWITCH262={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4444} WEIGHT262=0.00192678227
ATOMS263=687,1297  SWITCH263={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5591} WEIGHT263=0.00192678227
ATOMS264=687,1298  SWITCH264={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.529} WEIGHT264=0.00192678227
ATOMS265=687,1322  SWITCH265={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6266} WEIGHT265=0.00192678227
ATOMS266=687,1323  SWITCH266={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5626} WEIGHT266=0.00192678227
ATOMS267=687,1324  SWITCH267={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6135} WEIGHT267=0.00192678227
ATOMS268=687,1327  SWITCH268={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5353} WEIGHT268=0.00192678227
ATOMS269=687,1328  SWITCH269={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5661} WEIGHT269=0.00192678227
ATOMS270=687,1330  SWITCH270={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6278} WEIGHT270=0.00192678227
ATOMS271=687,1331  SWITCH271={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6432} WEIGHT271=0.00192678227
ATOMS272=689,1292  SWITCH272={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7347} WEIGHT272=0.00192678227
ATOMS273=689,1296  SWITCH273={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5671} WEIGHT273=0.00192678227
ATOMS274=689,1297  SWITCH274={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6248} WEIGHT274=0.00192678227
ATOMS275=689,1298  SWITCH275={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5377} WEIGHT275=0.00192678227
ATOMS276=689,1318  SWITCH276={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7122} WEIGHT276=0.00192678227
ATOMS277=689,1322  SWITCH277={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6482} WEIGHT277=0.00192678227
ATOMS278=689,1323  SWITCH278={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6178} WEIGHT278=0.00192678227
ATOMS279=689,1324  SWITCH279={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7213} WEIGHT279=0.00192678227
ATOMS280=689,1327  SWITCH280={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5534} WEIGHT280=0.00192678227
ATOMS281=689,1328  SWITCH281={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5109} WEIGHT281=0.00192678227
ATOMS282=689,1330  SWITCH282={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5389} WEIGHT282=0.00192678227
ATOMS283=689,1331  SWITCH283={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5994} WEIGHT283=0.00192678227
ATOMS284=690,1287  SWITCH284={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7303} WEIGHT284=0.00192678227
ATOMS285=690,1292  SWITCH285={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7313} WEIGHT285=0.00192678227
ATOMS286=690,1296  SWITCH286={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5448} WEIGHT286=0.00192678227
ATOMS287=690,1297  SWITCH287={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5387} WEIGHT287=0.00192678227
ATOMS288=690,1298  SWITCH288={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4136} WEIGHT288=0.00192678227
ATOMS289=690,1315  SWITCH289={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7171} WEIGHT289=0.00192678227
ATOMS290=690,1316  SWITCH290={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6278} WEIGHT290=0.00192678227
ATOMS291=690,1318  SWITCH291={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.593} WEIGHT291=0.00192678227
ATOMS292=690,1319  SWITCH292={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7105} WEIGHT292=0.00192678227
ATOMS293=690,1321  SWITCH293={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7311} WEIGHT293=0.00192678227
ATOMS294=690,1322  SWITCH294={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6157} WEIGHT294=0.00192678227
ATOMS295=690,1323  SWITCH295={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6509} WEIGHT295=0.00192678227
ATOMS296=690,1327  SWITCH296={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.621} WEIGHT296=0.00192678227
ATOMS297=690,1328  SWITCH297={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5454} WEIGHT297=0.00192678227
ATOMS298=690,1330  SWITCH298={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4996} WEIGHT298=0.00192678227
ATOMS299=690,1331  SWITCH299={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5319} WEIGHT299=0.00192678227
ATOMS300=693,1298  SWITCH300={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7223} WEIGHT300=0.00192678227
ATOMS301=693,1323  SWITCH301={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7229} WEIGHT301=0.00192678227
ATOMS302=693,1327  SWITCH302={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6067} WEIGHT302=0.00192678227
ATOMS303=693,1328  SWITCH303={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5321} WEIGHT303=0.00192678227
ATOMS304=693,1330  SWITCH304={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5824} WEIGHT304=0.00192678227
ATOMS305=693,1331  SWITCH305={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6997} WEIGHT305=0.00192678227
ATOMS306=694,1327  SWITCH306={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.626} WEIGHT306=0.00192678227
ATOMS307=694,1328  SWITCH307={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5966} WEIGHT307=0.00192678227
ATOMS308=694,1330  SWITCH308={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7024} WEIGHT308=0.00192678227
ATOMS309=714,1263  SWITCH309={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7472} WEIGHT309=0.00192678227
ATOMS310=717,1263  SWITCH310={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7478} WEIGHT310=0.00192678227
ATOMS311=719,1259  SWITCH311={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6305} WEIGHT311=0.00192678227
ATOMS312=719,1260  SWITCH312={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5519} WEIGHT312=0.00192678227
ATOMS313=719,1263  SWITCH313={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5424} WEIGHT313=0.00192678227
ATOMS314=719,1264  SWITCH314={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.698} WEIGHT314=0.00192678227
ATOMS315=720,1230  SWITCH315={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7025} WEIGHT315=0.00192678227
ATOMS316=720,1259  SWITCH316={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5561} WEIGHT316=0.00192678227
ATOMS317=720,1260  SWITCH317={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4314} WEIGHT317=0.00192678227
ATOMS318=720,1263  SWITCH318={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.526} WEIGHT318=0.00192678227
ATOMS319=720,1264  SWITCH319={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7107} WEIGHT319=0.00192678227
ATOMS320=721,1259  SWITCH320={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5612} WEIGHT320=0.00192678227
ATOMS321=721,1260  SWITCH321={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5494} WEIGHT321=0.00192678227
ATOMS322=721,1263  SWITCH322={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4201} WEIGHT322=0.00192678227
ATOMS323=721,1264  SWITCH323={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5375} WEIGHT323=0.00192678227
ATOMS324=721,1266  SWITCH324={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7356} WEIGHT324=0.00192678227
ATOMS325=721,1296  SWITCH325={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.689} WEIGHT325=0.00192678227
ATOMS326=721,1298  SWITCH326={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7254} WEIGHT326=0.00192678227
ATOMS327=723,1259  SWITCH327={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7183} WEIGHT327=0.00192678227
ATOMS328=723,1260  SWITCH328={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7389} WEIGHT328=0.00192678227
ATOMS329=723,1263  SWITCH329={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5461} WEIGHT329=0.00192678227
ATOMS330=723,1264  SWITCH330={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.602} WEIGHT330=0.00192678227
ATOMS331=723,1296  SWITCH331={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7333} WEIGHT331=0.00192678227
ATOMS332=723,1298  SWITCH332={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6745} WEIGHT332=0.00192678227
ATOMS333=724,1259  SWITCH333={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7256} WEIGHT333=0.00192678227
ATOMS334=724,1263  SWITCH334={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.533} WEIGHT334=0.00192678227
ATOMS335=724,1264  SWITCH335={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5254} WEIGHT335=0.00192678227
ATOMS336=724,1266  SWITCH336={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7037} WEIGHT336=0.00192678227
ATOMS337=724,1296  SWITCH337={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6903} WEIGHT337=0.00192678227
ATOMS338=724,1297  SWITCH338={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6735} WEIGHT338=0.00192678227
ATOMS339=724,1298  SWITCH339={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5738} WEIGHT339=0.00192678227
ATOMS340=744,1263  SWITCH340={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.717} WEIGHT340=0.00192678227
ATOMS341=744,1264  SWITCH341={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.693} WEIGHT341=0.00192678227
ATOMS342=747,1263  SWITCH342={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6686} WEIGHT342=0.00192678227
ATOMS343=747,1264  SWITCH343={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7396} WEIGHT343=0.00192678227
ATOMS344=748,1259  SWITCH344={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6529} WEIGHT344=0.00192678227
ATOMS345=748,1260  SWITCH345={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6874} WEIGHT345=0.00192678227
ATOMS346=748,1263  SWITCH346={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5426} WEIGHT346=0.00192678227
ATOMS347=748,1264  SWITCH347={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.597} WEIGHT347=0.00192678227
ATOMS348=748,1266  SWITCH348={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7387} WEIGHT348=0.00192678227
ATOMS349=749,1229  SWITCH349={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6225} WEIGHT349=0.00192678227
ATOMS350=749,1230  SWITCH350={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5452} WEIGHT350=0.00192678227
ATOMS351=749,1231  SWITCH351={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5609} WEIGHT351=0.00192678227
ATOMS352=749,1233  SWITCH352={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.726} WEIGHT352=0.00192678227
ATOMS353=749,1234  SWITCH353={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7451} WEIGHT353=0.00192678227
ATOMS354=749,1258  SWITCH354={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6517} WEIGHT354=0.00192678227
ATOMS355=749,1259  SWITCH355={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5333} WEIGHT355=0.00192678227
ATOMS356=749,1260  SWITCH356={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5561} WEIGHT356=0.00192678227
ATOMS357=749,1263  SWITCH357={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.486} WEIGHT357=0.00192678227
ATOMS358=749,1264  SWITCH358={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5704} WEIGHT358=0.00192678227
ATOMS359=749,1266  SWITCH359={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6852} WEIGHT359=0.00192678227
ATOMS360=749,1267  SWITCH360={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7066} WEIGHT360=0.00192678227
ATOMS361=750,1200  SWITCH361={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7013} WEIGHT361=0.00192678227
ATOMS362=750,1227  SWITCH362={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7498} WEIGHT362=0.00192678227
ATOMS363=750,1229  SWITCH363={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.539} WEIGHT363=0.00192678227
ATOMS364=750,1230  SWITCH364={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4147} WEIGHT364=0.00192678227
ATOMS365=750,1231  SWITCH365={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5433} WEIGHT365=0.00192678227
ATOMS366=750,1233  SWITCH366={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7376} WEIGHT366=0.00192678227
ATOMS367=750,1258  SWITCH367={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6743} WEIGHT367=0.00192678227
ATOMS368=750,1259  SWITCH368={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5396} WEIGHT368=0.00192678227
ATOMS369=750,1260  SWITCH369={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4925} WEIGHT369=0.00192678227
ATOMS370=750,1263  SWITCH370={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5439} WEIGHT370=0.00192678227
ATOMS371=750,1264  SWITCH371={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6783} WEIGHT371=0.00192678227
ATOMS372=753,1227  SWITCH372={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.749} WEIGHT372=0.00192678227
ATOMS373=753,1229  SWITCH373={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5455} WEIGHT373=0.00192678227
ATOMS374=753,1230  SWITCH374={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5295} WEIGHT374=0.00192678227
ATOMS375=753,1231  SWITCH375={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4278} WEIGHT375=0.00192678227
ATOMS376=753,1233  SWITCH376={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5606} WEIGHT376=0.00192678227
ATOMS377=753,1234  SWITCH377={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5586} WEIGHT377=0.00192678227
ATOMS378=753,1254  SWITCH378={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7055} WEIGHT378=0.00192678227
ATOMS379=753,1257  SWITCH379={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.684} WEIGHT379=0.00192678227
ATOMS380=753,1258  SWITCH380={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5604} WEIGHT380=0.00192678227
ATOMS381=753,1259  SWITCH381={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5076} WEIGHT381=0.00192678227
ATOMS382=753,1260  SWITCH382={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5803} WEIGHT382=0.00192678227
ATOMS383=753,1263  SWITCH383={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4903} WEIGHT383=0.00192678227
ATOMS384=753,1264  SWITCH384={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5285} WEIGHT384=0.00192678227
ATOMS385=753,1266  SWITCH385={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5866} WEIGHT385=0.00192678227
ATOMS386=753,1267  SWITCH386={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5878} WEIGHT386=0.00192678227
ATOMS387=754,1229  SWITCH387={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.707} WEIGHT387=0.00192678227
ATOMS388=754,1230  SWITCH388={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7167} WEIGHT388=0.00192678227
ATOMS389=754,1231  SWITCH389={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5549} WEIGHT389=0.00192678227
ATOMS390=754,1233  SWITCH390={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6325} WEIGHT390=0.00192678227
ATOMS391=754,1234  SWITCH391={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5749} WEIGHT391=0.00192678227
ATOMS392=754,1252  SWITCH392={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7348} WEIGHT392=0.00192678227
ATOMS393=754,1254  SWITCH393={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6864} WEIGHT393=0.00192678227
ATOMS394=754,1258  SWITCH394={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6196} WEIGHT394=0.00192678227
ATOMS395=754,1259  SWITCH395={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5954} WEIGHT395=0.00192678227
ATOMS396=754,1260  SWITCH396={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7131} WEIGHT396=0.00192678227
ATOMS397=754,1263  SWITCH397={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5355} WEIGHT397=0.00192678227
ATOMS398=754,1264  SWITCH398={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.499} WEIGHT398=0.00192678227
ATOMS399=754,1266  SWITCH399={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5283} WEIGHT399=0.00192678227
ATOMS400=754,1267  SWITCH400={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5787} WEIGHT400=0.00192678227
ATOMS401=756,1259  SWITCH401={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7036} WEIGHT401=0.00192678227
ATOMS402=756,1263  SWITCH402={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5897} WEIGHT402=0.00192678227
ATOMS403=756,1264  SWITCH403={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5234} WEIGHT403=0.00192678227
ATOMS404=756,1266  SWITCH404={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5801} WEIGHT404=0.00192678227
ATOMS405=756,1267  SWITCH405={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6883} WEIGHT405=0.00192678227
